clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,16
BJU,Benito Juárez,BUENA,PM10,24
CAM,Azcapotzalco,MANTENIMIENTO,,
CCA,Coyoacán,BUENA,O3,14
COY,Coyoacán,BUENA,O3,11
CUA,Cuajimalpa,BUENA,PM10,19
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,23
IZT,Iztacalco,BUENA,PM10,19
MER,Venustiano Carranza,BUENA,PM10,30
MGH,Miguel Hidalgo,BUENA,PM10,20
MPA,Milpa Alta,BUENA,PM10,18
PED,Álvaro Obregón,BUENA,O3,12
SFE,Cuajimalpa,BUENA,O3,14
SJA,Gustavo A. Madero,BUENA,O3,15
TAH,Tláhuac,BUENA,PM10,23
UAX,Coyoacán,BUENA,O3,9
UIZ,Iztapalapa,BUENA,O3,14
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,30
CHO,Chalco,BUENA,PM10,36
CUT,Tepotzotlán,BUENA,PM10,34
FAC,Naucalpan,BUENA,PM10,16
INN,Ocoyoacac,BUENA,O3,12
LLA,Ecatepec,BUENA,O3,14
LPR,Anexo de Tlalnepantla,BUENA,O3,17
MON,Texcoco,BUENA,SO2,1
NEZ,Nezahualcóyotl,BUENA,O3,16
SAG,Ecatepec,BUENA,PM10,28
TLA,Tlalnepantla,BUENA,PM10,33
TLI,Tultitlán,BUENA,O3,12
VIF,Coacalco,MANTENIMIENTO,,
XAL,Ecatepec,BUENA,PM10,39
