clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,5
AJM,Tlalpan,BUENA,PM10,20
BJU,Benito Juárez,BUENA,PM10,25
CAM,Azcapotzalco,BUENA,NO2,14
CCA,Coyoacán,BUENA,NO2,12
COY,Coyoacán,BUENA,NO2,12
CUA,Cuajimalpa,BUENA,PM10,18
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,BUENA,PM10,24
IZT,Iztacalco,BUENA,PM10,21
MER,Venustiano Carranza,BUENA,PM10,36
MGH,Miguel Hidalgo,BUENA,PM10,24
MPA,Milpa Alta,BUENA,CO,5
PED,Álvaro Obregón,BUENA,NO2,12
SFE,Cuajimalpa,BUENA,NO2,9
SJA,Gustavo A. Madero,BUENA,NO2,10
TAH,Tláhuac,BUENA,PM10,21
UAX,Coyoacán,BUENA,NO2,10
UIZ,Iztapalapa,BUENA,NO2,10
ACO,Acolman,BUENA,PM10,20
ATI,Atizapán,BUENA,PM10,21
CHO,Chalco,BUENA,PM10,29
CUT,Tepotzotlán,BUENA,PM10,21
FAC,Naucalpan,BUENA,PM10,15
INN,Ocoyoacac,BUENA,PM10,13
LLA,Ecatepec,BUENA,O3,1
LPR,Anexo de Tlalnepantla,BUENA,CO,3
MON,Texcoco,BUENA,NO2,5
NEZ,Nezahualcóyotl,BUENA,NO2,10
SAG,Ecatepec,BUENA,PM10,25
TLA,Tlalnepantla,BUENA,PM10,41
TLI,Tultitlán,BUENA,PM10,23
VIF,Coacalco,BUENA,PM10,21
XAL,Ecatepec,BUENA,PM10,34
