clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,6
AJM,Tlalpan,BUENA,PM10,23
BJU,Benito Juárez,BUENA,PM10,30
CAM,Azcapotzalco,BUENA,NO2,16
CCA,Coyoacán,BUENA,NO2,15
COY,Coyoacán,BUENA,NO2,15
CUA,Cuajimalpa,BUENA,PM10,25
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,BUENA,PM10,36
IZT,Iztacalco,BUENA,PM10,26
MER,Venustiano Carranza,BUENA,PM10,50
MGH,Miguel Hidalgo,BUENA,PM10,31
MPA,Milpa Alta,BUENA,PM10,13
PED,Álvaro Obregón,BUENA,NO2,12
SFE,Cuajimalpa,BUENA,NO2,11
SJA,Gustavo A. Madero,BUENA,NO2,17
TAH,Tláhuac,BUENA,PM10,25
UAX,Coyoacán,BUENA,NO2,11
UIZ,Iztapalapa,BUENA,NO2,17
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,41
CHO,Chalco,BUENA,PM10,36
CUT,Tepotzotlán,REGULAR,PM10,60
FAC,Naucalpan,BUENA,PM10,20
INN,Ocoyoacac,BUENA,PM10,10
LLA,Ecatepec,BUENA,SO2,4
LPR,Anexo de Tlalnepantla,BUENA,SO2,2
MON,Texcoco,BUENA,SO2,2
NEZ,Nezahualcóyotl,BUENA,NO2,17
SAG,Ecatepec,BUENA,PM10,49
TLA,Tlalnepantla,REGULAR,PM10,64
TLI,Tultitlán,REGULAR,PM10,54
VIF,Coacalco,MANTENIMIENTO,,
XAL,Ecatepec,REGULAR,PM10,71
