clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,1
AJM,Tlalpan,BUENA,PM10,40
BJU,Benito Juárez,BUENA,PM10,46
CAM,Azcapotzalco,REGULAR,PM10,54
CCA,Coyoacán,BUENA,NO2,9
COY,Coyoacán,BUENA,NO2,12
CUA,Cuajimalpa,BUENA,PM10,45
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,BUENA,PM10,48
IZT,Iztacalco,BUENA,PM10,43
MER,Venustiano Carranza,MANTENIMIENTO,,
MGH,Miguel Hidalgo,BUENA,PM10,41
MPA,Milpa Alta,BUENA,PM10,43
PED,Álvaro Obregón,BUENA,NO2,13
SFE,Cuajimalpa,BUENA,NO2,14
SJA,Gustavo A. Madero,BUENA,SO2,5
TAH,Tláhuac,REGULAR,PM10,51
UAX,Coyoacán,BUENA,NO2,12
UIZ,Iztapalapa,BUENA,NO2,13
ACO,Acolman,BUENA,PM10,43
ATI,Atizapán,BUENA,PM10,46
CHO,Chalco,REGULAR,PM10,63
CUT,Tepotzotlán,REGULAR,PM10,65
FAC,Naucalpan,BUENA,PM10,43
INN,Ocoyoacac,BUENA,PM10,35
LLA,Ecatepec,BUENA,SO2,7
LPR,Anexo de Tlalnepantla,BUENA,SO2,6
MON,Texcoco,BUENA,NO2,8
NEZ,Nezahualcóyotl,BUENA,NO2,11
SAG,Ecatepec,REGULAR,PM10,64
TLA,Tlalnepantla,REGULAR,PM10,58
TLI,Tultitlán,REGULAR,PM10,60
VIF,Coacalco,REGULAR,PM10,83
XAL,Ecatepec,REGULAR,PM10,80
