clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,19
AJM,Tlalpan,BUENA,PM10,35
BJU,Benito Juárez,BUENA,PM10,38
CAM,Azcapotzalco,BUENA,PM10,48
CCA,Coyoacán,BUENA,O3,25
COY,Coyoacán,BUENA,O3,16
CUA,Cuajimalpa,BUENA,PM10,33
GAM,Gustavo A. Madero,BUENA,O3,12
HGM,Cuauhtémoc,BUENA,PM10,43
IZT,Iztacalco,BUENA,PM10,33
MER,Venustiano Carranza,BUENA,PM10,49
MGH,Miguel Hidalgo,BUENA,PM10,36
MPA,Milpa Alta,BUENA,PM10,28
PED,Álvaro Obregón,BUENA,O3,18
SFE,Cuajimalpa,BUENA,NO2,10
SJA,Gustavo A. Madero,BUENA,O3,8
TAH,Tláhuac,BUENA,PM10,34
UAX,Coyoacán,BUENA,O3,27
UIZ,Iztapalapa,BUENA,PM10,44
ACO,Acolman,BUENA,PM10,31
ATI,Atizapán,BUENA,PM10,40
CHO,Chalco,BUENA,O3,16
CUT,Tepotzotlán,BUENA,PM10,40
FAC,Naucalpan,BUENA,NO2,11
INN,Ocoyoacac,BUENA,O3,28
LLA,Ecatepec,BUENA,O3,14
LPR,Anexo de Tlalnepantla,BUENA,O3,15
MON,Texcoco,BUENA,NO2,11
NEZ,Nezahualcóyotl,BUENA,O3,22
SAG,Ecatepec,BUENA,PM10,48
TLA,Tlalnepantla,REGULAR,PM10,51
TLI,Tultitlán,BUENA,PM10,44
VIF,Coacalco,BUENA,PM10,40
XAL,Ecatepec,REGULAR,PM10,57
