clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,5
AJM,Tlalpan,BUENA,PM10,30
BJU,Benito Juárez,BUENA,PM10,44
CAM,Azcapotzalco,BUENA,PM10,50
CCA,Coyoacán,BUENA,NO2,9
COY,Coyoacán,BUENA,NO2,10
CUA,Cuajimalpa,BUENA,PM10,34
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,BUENA,PM10,44
IZT,Iztacalco,BUENA,PM10,36
MER,Venustiano Carranza,REGULAR,PM10,61
MGH,Miguel Hidalgo,BUENA,PM10,45
MPA,Milpa Alta,BUENA,PM10,25
PED,Álvaro Obregón,BUENA,O3,15
SFE,Cuajimalpa,BUENA,O3,14
SJA,Gustavo A. Madero,BUENA,NO2,21
TAH,Tláhuac,BUENA,PM10,43
UAX,Coyoacán,BUENA,NO2,9
UIZ,Iztapalapa,REGULAR,PM10,58
ACO,Acolman,BUENA,PM10,40
ATI,Atizapán,BUENA,PM10,46
CHO,Chalco,BUENA,PM10,43
CUT,Tepotzotlán,BUENA,PM10,49
FAC,Naucalpan,BUENA,PM10,39
INN,Ocoyoacac,BUENA,O3,17
LLA,Ecatepec,BUENA,O3,1
LPR,Anexo de Tlalnepantla,BUENA,SO2,2
MON,Texcoco,BUENA,CO,5
NEZ,Nezahualcóyotl,BUENA,SO2,6
SAG,Ecatepec,REGULAR,PM10,60
TLA,Tlalnepantla,REGULAR,PM10,55
TLI,Tultitlán,REGULAR,PM10,61
VIF,Coacalco,REGULAR,PM10,67
XAL,Ecatepec,REGULAR,PM10,87
