clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,35
BJU,Benito Juárez,BUENA,PM10,48
CAM,Azcapotzalco,REGULAR,PM10,64
CCA,Coyoacán,BUENA,CO,5
COY,Coyoacán,MANTENIMIENTO,,
CUA,Cuajimalpa,BUENA,PM10,44
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,48
IZT,Iztacalco,BUENA,PM10,35
MER,Venustiano Carranza,REGULAR,PM10,68
MGH,Miguel Hidalgo,BUENA,PM10,48
MPA,Milpa Alta,BUENA,PM10,26
PED,Álvaro Obregón,BUENA,CO,5
SFE,Cuajimalpa,BUENA,CO,5
SJA,Gustavo A. Madero,BUENA,CO,7
TAH,Tláhuac,BUENA,PM10,45
UAX,Coyoacán,BUENA,SO2,2
UIZ,Iztapalapa,REGULAR,PM10,58
ACO,Acolman,BUENA,PM10,39
ATI,Atizapán,BUENA,PM10,45
CHO,Chalco,REGULAR,PM10,60
CUT,Tepotzotlán,REGULAR,PM10,57
FAC,Naucalpan,BUENA,PM10,43
INN,Ocoyoacac,BUENA,CO,3
LLA,Ecatepec,MANTENIMIENTO,,
LPR,Anexo de Tlalnepantla,BUENA,CO,2
MON,Texcoco,BUENA,CO,3
NEZ,Nezahualcóyotl,BUENA,CO,5
SAG,Ecatepec,REGULAR,PM10,77
TLA,Tlalnepantla,REGULAR,PM10,76
TLI,Tultitlán,REGULAR,PM10,65
VIF,Coacalco,REGULAR,PM10,65
XAL,Ecatepec,MALA,PM10,101
