clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,36
BJU,Benito Juárez,BUENA,PM10,44
CAM,Azcapotzalco,BUENA,O3,9
CCA,Coyoacán,BUENA,NO2,16
COY,Coyoacán,BUENA,NO2,18
CUA,Cuajimalpa,BUENA,PM10,36
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,44
IZT,Iztacalco,BUENA,PM10,36
MER,Venustiano Carranza,REGULAR,PM10,57
MGH,Miguel Hidalgo,BUENA,PM10,39
MPA,Milpa Alta,BUENA,PM10,43
PED,Álvaro Obregón,BUENA,NO2,15
SFE,Cuajimalpa,BUENA,O3,11
SJA,Gustavo A. Madero,BUENA,NO2,18
TAH,Tláhuac,BUENA,PM10,39
UAX,Coyoacán,BUENA,NO2,12
UIZ,Iztapalapa,BUENA,NO2,16
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,43
CHO,Chalco,BUENA,PM10,45
CUT,Tepotzotlán,REGULAR,PM10,54
FAC,Naucalpan,BUENA,PM10,23
INN,Ocoyoacac,MANTENIMIENTO,,
LLA,Ecatepec,BUENA,SO2,8
LPR,Anexo de Tlalnepantla,BUENA,SO2,5
MON,Texcoco,BUENA,O3,14
NEZ,Nezahualcóyotl,BUENA,NO2,20
SAG,Ecatepec,BUENA,PM10,41
TLA,Tlalnepantla,REGULAR,PM10,58
TLI,Tultitlán,MANTENIMIENTO,,
VIF,Coacalco,BUENA,PM10,45
XAL,Ecatepec,REGULAR,PM10,68
