clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,24
BJU,Benito Juárez,BUENA,PM10,30
CAM,Azcapotzalco,MANTENIMIENTO,,
CCA,Coyoacán,BUENA,O3,16
COY,Coyoacán,MANTENIMIENTO,,
CUA,Cuajimalpa,BUENA,PM10,24
GAM,Gustavo A. Madero,BUENA,O3,18
HGM,Cuauhtémoc,BUENA,PM10,29
IZT,Iztacalco,BUENA,PM10,23
MER,Venustiano Carranza,MANTENIMIENTO,,
MGH,Miguel Hidalgo,BUENA,PM10,29
MPA,Milpa Alta,BUENA,PM10,25
PED,Álvaro Obregón,BUENA,O3,14
SFE,Cuajimalpa,BUENA,O3,14
SJA,Gustavo A. Madero,BUENA,O3,17
TAH,Tláhuac,BUENA,PM10,25
UAX,Coyoacán,BUENA,O3,14
UIZ,Iztapalapa,BUENA,PM10,35
ACO,Acolman,BUENA,PM10,26
ATI,Atizapán,BUENA,PM10,31
CHO,Chalco,BUENA,PM10,34
CUT,Tepotzotlán,BUENA,PM10,45
FAC,Naucalpan,BUENA,PM10,29
INN,Ocoyoacac,BUENA,O3,22
LLA,Ecatepec,BUENA,O3,11
LPR,Anexo de Tlalnepantla,BUENA,O3,24
MON,Texcoco,BUENA,CO,1
NEZ,Nezahualcóyotl,BUENA,O3,15
SAG,Ecatepec,BUENA,O3,17
TLA,Tlalnepantla,BUENA,PM10,50
TLI,Tultitlán,BUENA,PM10,40
VIF,Coacalco,BUENA,PM10,38
XAL,Ecatepec,BUENA,PM10,48
