clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,20
AJM,Tlalpan,BUENA,PM10,30
BJU,Benito Juárez,BUENA,PM10,43
CAM,Azcapotzalco,BUENA,O3,12
CCA,Coyoacán,BUENA,O3,14
COY,Coyoacán,BUENA,O3,14
CUA,Cuajimalpa,BUENA,PM10,34
GAM,Gustavo A. Madero,BUENA,O3,17
HGM,Cuauhtémoc,BUENA,O3,15
IZT,Iztacalco,BUENA,PM10,33
MER,Venustiano Carranza,MANTENIMIENTO,,
MGH,Miguel Hidalgo,BUENA,PM10,29
MPA,Milpa Alta,BUENA,PM10,33
PED,Álvaro Obregón,BUENA,O3,12
SFE,Cuajimalpa,BUENA,O3,14
SJA,Gustavo A. Madero,BUENA,O3,15
TAH,Tláhuac,REGULAR,PM10,52
UAX,Coyoacán,BUENA,O3,14
UIZ,Iztapalapa,BUENA,O3,16
ACO,Acolman,BUENA,PM10,39
ATI,Atizapán,BUENA,PM10,45
CHO,Chalco,REGULAR,PM10,58
CUT,Tepotzotlán,REGULAR,PM10,68
FAC,Naucalpan,BUENA,PM10,28
INN,Ocoyoacac,BUENA,O3,19
LLA,Ecatepec,BUENA,O3,14
LPR,Anexo de Tlalnepantla,BUENA,O3,17
MON,Texcoco,BUENA,O3,16
NEZ,Nezahualcóyotl,BUENA,O3,14
SAG,Ecatepec,REGULAR,PM10,51
TLA,Tlalnepantla,REGULAR,PM10,58
TLI,Tultitlán,REGULAR,PM10,55
VIF,Coacalco,REGULAR,PM10,58
XAL,Ecatepec,REGULAR,PM10,86
