clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,1
AJM,Tlalpan,BUENA,PM10,19
BJU,Benito Juárez,BUENA,PM10,15
CAM,Azcapotzalco,BUENA,PM10,23
CCA,Coyoacán,BUENA,O3,2
COY,Coyoacán,BUENA,NO2,9
CUA,Cuajimalpa,BUENA,PM10,23
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,BUENA,PM10,18
IZT,Iztacalco,BUENA,NO2,15
MER,Venustiano Carranza,BUENA,PM10,29
MGH,Miguel Hidalgo,BUENA,PM10,14
MPA,Milpa Alta,BUENA,PM10,19
PED,Álvaro Obregón,BUENA,NO2,9
SFE,Cuajimalpa,BUENA,NO2,8
SJA,Gustavo A. Madero,BUENA,NO2,15
TAH,Tláhuac,BUENA,PM10,16
UAX,Coyoacán,BUENA,NO2,10
UIZ,Iztapalapa,BUENA,NO2,15
ACO,Acolman,BUENA,PM10,13
ATI,Atizapán,BUENA,PM10,18
CHO,Chalco,BUENA,PM10,26
CUT,Tepotzotlán,BUENA,PM10,21
FAC,Naucalpan,MANTENIMIENTO,,
INN,Ocoyoacac,MANTENIMIENTO,,
LLA,Ecatepec,BUENA,SO2,2
LPR,Anexo de Tlalnepantla,MANTENIMIENTO,,
MON,Texcoco,BUENA,NO2,8
NEZ,Nezahualcóyotl,BUENA,NO2,11
SAG,Ecatepec,BUENA,PM10,19
TLA,Tlalnepantla,BUENA,PM10,25
TLI,Tultitlán,BUENA,PM10,24
VIF,Coacalco,BUENA,PM10,26
XAL,Ecatepec,BUENA,PM10,38
