clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,6
AJM,Tlalpan,BUENA,PM10,40
BJU,Benito Juárez,REGULAR,PM10,54
CAM,Azcapotzalco,BUENA,NO2,18
CCA,Coyoacán,BUENA,NO2,13
COY,Coyoacán,BUENA,NO2,12
CUA,Cuajimalpa,BUENA,PM10,38
GAM,Gustavo A. Madero,BUENA,O3,3
HGM,Cuauhtémoc,BUENA,NO2,15
IZT,Iztacalco,BUENA,PM10,43
MER,Venustiano Carranza,BUENA,NO2,19
MGH,Miguel Hidalgo,BUENA,PM10,48
MPA,Milpa Alta,BUENA,PM10,33
PED,Álvaro Obregón,BUENA,NO2,10
SFE,Cuajimalpa,BUENA,NO2,7
SJA,Gustavo A. Madero,BUENA,NO2,16
TAH,Tláhuac,BUENA,PM10,45
UAX,Coyoacán,BUENA,NO2,10
UIZ,Iztapalapa,BUENA,NO2,14
ACO,Acolman,BUENA,PM10,48
ATI,Atizapán,REGULAR,PM10,54
CHO,Chalco,BUENA,PM10,44
CUT,Tepotzotlán,REGULAR,PM10,71
FAC,Naucalpan,BUENA,PM10,36
INN,Ocoyoacac,BUENA,PM10,25
LLA,Ecatepec,BUENA,SO2,4
LPR,Anexo de Tlalnepantla,BUENA,CO,5
MON,Texcoco,BUENA,NO2,10
NEZ,Nezahualcóyotl,BUENA,NO2,14
SAG,Ecatepec,REGULAR,PM10,60
TLA,Tlalnepantla,REGULAR,PM10,71
TLI,Tultitlán,REGULAR,PM10,73
VIF,Coacalco,REGULAR,PM10,54
XAL,Ecatepec,MALA,PM10,102
