clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,6
AJM,Tlalpan,BUENA,O3,33
BJU,Benito Juárez,REGULAR,PM10,52
CAM,Azcapotzalco,REGULAR,PM10,70
CCA,Coyoacán,BUENA,O3,9
COY,Coyoacán,BUENA,NO2,10
CUA,Cuajimalpa,BUENA,PM10,35
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,REGULAR,PM10,51
IZT,Iztacalco,BUENA,PM10,45
MER,Venustiano Carranza,REGULAR,PM10,71
MGH,Miguel Hidalgo,BUENA,PM10,49
MPA,Milpa Alta,BUENA,PM10,31
PED,Álvaro Obregón,BUENA,O3,19
SFE,Cuajimalpa,BUENA,O3,17
SJA,Gustavo A. Madero,BUENA,NO2,19
TAH,Tláhuac,REGULAR,PM10,51
UAX,Coyoacán,BUENA,NO2,13
UIZ,Iztapalapa,BUENA,NO2,18
ACO,Acolman,REGULAR,PM10,55
ATI,Atizapán,BUENA,PM10,49
CHO,Chalco,REGULAR,PM10,84
CUT,Tepotzotlán,REGULAR,PM10,94
FAC,Naucalpan,BUENA,PM10,46
INN,Ocoyoacac,BUENA,PM10,20
LLA,Ecatepec,BUENA,SO2,2
LPR,Anexo de Tlalnepantla,BUENA,CO,8
MON,Texcoco,MANTENIMIENTO,,
NEZ,Nezahualcóyotl,BUENA,CO,22
SAG,Ecatepec,REGULAR,PM10,74
TLA,Tlalnepantla,REGULAR,PM10,73
TLI,Tultitlán,REGULAR,PM10,63
VIF,Coacalco,REGULAR,PM10,76
XAL,Ecatepec,MALA,PM10,110
