clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,1
AJM,Tlalpan,REGULAR,PM10,54
BJU,Benito Juárez,REGULAR,PM10,76
CAM,Azcapotzalco,REGULAR,PM10,100
CCA,Coyoacán,BUENA,NO2,11
COY,Coyoacán,BUENA,NO2,10
CUA,Cuajimalpa,REGULAR,PM10,71
GAM,Gustavo A. Madero,BUENA,O3,10
HGM,Cuauhtémoc,REGULAR,PM10,81
IZT,Iztacalco,REGULAR,PM10,61
MER,Venustiano Carranza,MANTENIMIENTO,,
MGH,Miguel Hidalgo,REGULAR,PM10,65
MPA,Milpa Alta,BUENA,PM10,49
PED,Álvaro Obregón,BUENA,NO2,10
SFE,Cuajimalpa,BUENA,O3,9
SJA,Gustavo A. Madero,BUENA,O3,9
TAH,Tláhuac,REGULAR,PM10,68
UAX,Coyoacán,BUENA,NO2,12
UIZ,Iztapalapa,BUENA,O3,9
ACO,Acolman,REGULAR,PM10,78
ATI,Atizapán,MALA,PM10,101
CHO,Chalco,REGULAR,PM10,99
CUT,Tepotzotlán,MALA,PM10,104
FAC,Naucalpan,REGULAR,PM10,84
INN,Ocoyoacac,BUENA,PM10,38
LLA,Ecatepec,BUENA,O3,8
LPR,Anexo de Tlalnepantla,BUENA,O3,11
MON,Texcoco,BUENA,NO2,11
NEZ,Nezahualcóyotl,BUENA,O3,9
SAG,Ecatepec,MALA,PM10,103
TLA,Tlalnepantla,REGULAR,PM10,91
TLI,Tultitlán,MALA,PM10,103
VIF,Coacalco,MALA,PM10,106
XAL,Ecatepec,MALA,PM10,111
