clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,16
AJM,Tlalpan,BUENA,PM10,14
BJU,Benito Juárez,BUENA,PM10,16
CAM,Azcapotzalco,BUENA,PM10,23
CCA,Coyoacán,BUENA,NO2,9
COY,Coyoacán,BUENA,NO2,7
CUA,Cuajimalpa,BUENA,PM10,13
GAM,Gustavo A. Madero,BUENA,O3,6
HGM,Cuauhtémoc,BUENA,PM10,19
IZT,Iztacalco,BUENA,PM10,15
MER,Venustiano Carranza,BUENA,PM10,21
MGH,Miguel Hidalgo,BUENA,PM10,16
MPA,Milpa Alta,BUENA,PM10,8
PED,Álvaro Obregón,BUENA,NO2,6
SFE,Cuajimalpa,BUENA,NO2,7
SJA,Gustavo A. Madero,BUENA,O3,8
TAH,Tláhuac,BUENA,PM10,10
UAX,Coyoacán,BUENA,O3,7
UIZ,Iztapalapa,BUENA,O3,8
ACO,Acolman,BUENA,PM10,11
ATI,Atizapán,BUENA,PM10,16
CHO,Chalco,BUENA,O3,10
CUT,Tepotzotlán,BUENA,PM10,20
FAC,Naucalpan,BUENA,O3,14
INN,Ocoyoacac,BUENA,O3,16
LLA,Ecatepec,BUENA,O3,7
LPR,Anexo de Tlalnepantla,BUENA,O3,4
MON,Texcoco,BUENA,O3,10
NEZ,Nezahualcóyotl,BUENA,O3,10
SAG,Ecatepec,BUENA,PM10,18
TLA,Tlalnepantla,MANTENIMIENTO,,
TLI,Tultitlán,BUENA,PM10,20
VIF,Coacalco,BUENA,PM10,19
XAL,Ecatepec,BUENA,PM10,19
