clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,24
BJU,Benito Juárez,BUENA,PM10,38
CAM,Azcapotzalco,REGULAR,PM10,51
CCA,Coyoacán,BUENA,O3,14
COY,Coyoacán,BUENA,O3,11
CUA,Cuajimalpa,BUENA,PM10,28
GAM,Gustavo A. Madero,BUENA,O3,19
HGM,Cuauhtémoc,BUENA,PM10,36
IZT,Iztacalco,BUENA,PM10,28
MER,Venustiano Carranza,BUENA,PM10,46
MGH,Miguel Hidalgo,BUENA,PM10,38
MPA,Milpa Alta,BUENA,PM10,24
PED,Álvaro Obregón,BUENA,O3,14
SFE,Cuajimalpa,BUENA,O3,13
SJA,Gustavo A. Madero,BUENA,O3,18
TAH,Tláhuac,BUENA,PM10,29
UAX,Coyoacán,BUENA,O3,11
UIZ,Iztapalapa,BUENA,PM10,45
ACO,Acolman,BUENA,PM10,31
ATI,Atizapán,BUENA,PM10,38
CHO,Chalco,BUENA,PM10,48
CUT,Tepotzotlán,REGULAR,PM10,51
FAC,Naucalpan,BUENA,PM10,39
INN,Ocoyoacac,BUENA,O3,18
LLA,Ecatepec,BUENA,O3,11
LPR,Anexo de Tlalnepantla,BUENA,O3,22
MON,Texcoco,MANTENIMIENTO,,
NEZ,Nezahualcóyotl,BUENA,NO2,13
SAG,Ecatepec,BUENA,PM10,38
TLA,Tlalnepantla,REGULAR,PM10,57
TLI,Tultitlán,REGULAR,PM10,61
VIF,Coacalco,REGULAR,PM10,51
XAL,Ecatepec,REGULAR,PM10,67
