clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,14
AJM,Tlalpan,BUENA,PM10,18
BJU,Benito Juárez,BUENA,PM10,25
CAM,Azcapotzalco,BUENA,PM10,46
CCA,Coyoacán,BUENA,O3,16
COY,Coyoacán,BUENA,O3,18
CUA,Cuajimalpa,BUENA,PM10,23
GAM,Gustavo A. Madero,BUENA,O3,21
HGM,Cuauhtémoc,BUENA,PM10,29
IZT,Iztacalco,BUENA,PM10,23
MER,Venustiano Carranza,BUENA,PM10,36
MGH,Miguel Hidalgo,BUENA,PM10,21
MPA,Milpa Alta,BUENA,O3,21
PED,Álvaro Obregón,BUENA,O3,16
SFE,Cuajimalpa,MANTENIMIENTO,,
SJA,Gustavo A. Madero,BUENA,O3,21
TAH,Tláhuac,BUENA,O3,22
UAX,Coyoacán,BUENA,O3,19
UIZ,Iztapalapa,BUENA,O3,21
ACO,Acolman,BUENA,PM10,20
ATI,Atizapán,BUENA,PM10,24
CHO,Chalco,BUENA,PM10,36
CUT,Tepotzotlán,BUENA,PM10,31
FAC,Naucalpan,BUENA,PM10,24
INN,Ocoyoacac,BUENA,O3,20
LLA,Ecatepec,BUENA,O3,22
LPR,Anexo de Tlalnepantla,BUENA,O3,22
MON,Texcoco,BUENA,O3,22
NEZ,Nezahualcóyotl,BUENA,O3,19
SAG,Ecatepec,BUENA,PM10,33
TLA,Tlalnepantla,BUENA,PM10,39
TLI,Tultitlán,BUENA,PM10,40
VIF,Coacalco,BUENA,PM10,33
XAL,Ecatepec,BUENA,PM10,34
