clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,13
AJM,Tlalpan,BUENA,PM10,18
BJU,Benito Juárez,BUENA,PM10,25
CAM,Azcapotzalco,BUENA,PM10,28
CCA,Coyoacán,BUENA,O3,11
COY,Coyoacán,BUENA,NO2,12
CUA,Cuajimalpa,BUENA,PM10,21
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,25
IZT,Iztacalco,BUENA,PM10,19
MER,Venustiano Carranza,BUENA,PM10,35
MGH,Miguel Hidalgo,BUENA,PM10,20
MPA,Milpa Alta,BUENA,PM10,21
PED,Álvaro Obregón,BUENA,O3,13
SFE,Cuajimalpa,BUENA,O3,16
SJA,Gustavo A. Madero,BUENA,CO,6
TAH,Tláhuac,BUENA,PM10,30
UAX,Coyoacán,BUENA,NO2,14
UIZ,Iztapalapa,BUENA,NO2,13
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,24
CHO,Chalco,BUENA,PM10,38
CUT,Tepotzotlán,BUENA,PM10,26
FAC,Naucalpan,BUENA,PM10,23
INN,Ocoyoacac,BUENA,O3,21
LLA,Ecatepec,BUENA,O3,9
LPR,Anexo de Tlalnepantla,BUENA,O3,18
MON,Texcoco,BUENA,O3,18
NEZ,Nezahualcóyotl,BUENA,NO2,12
SAG,Ecatepec,BUENA,PM10,26
TLA,Tlalnepantla,BUENA,PM10,35
TLI,Tultitlán,BUENA,O3,14
VIF,Coacalco,BUENA,PM10,30
XAL,Ecatepec,BUENA,PM10,26
