clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,15
AJM,Tlalpan,BUENA,PM10,35
BJU,Benito Juárez,BUENA,PM10,44
CAM,Azcapotzalco,REGULAR,PM10,52
CCA,Coyoacán,BUENA,O3,17
COY,Coyoacán,BUENA,O3,14
CUA,Cuajimalpa,BUENA,PM10,34
GAM,Gustavo A. Madero,BUENA,O3,21
HGM,Cuauhtémoc,BUENA,PM10,39
IZT,Iztacalco,BUENA,PM10,33
MER,Venustiano Carranza,REGULAR,PM10,60
MGH,Miguel Hidalgo,BUENA,PM10,33
MPA,Milpa Alta,BUENA,PM10,34
PED,Álvaro Obregón,BUENA,O3,18
SFE,Cuajimalpa,BUENA,O3,21
SJA,Gustavo A. Madero,BUENA,O3,19
TAH,Tláhuac,BUENA,PM10,38
UAX,Coyoacán,BUENA,O3,14
UIZ,Iztapalapa,REGULAR,PM10,57
ACO,Acolman,BUENA,PM10,29
ATI,Atizapán,BUENA,PM10,45
CHO,Chalco,REGULAR,PM10,64
CUT,Tepotzotlán,REGULAR,PM10,54
FAC,Naucalpan,BUENA,PM10,34
INN,Ocoyoacac,BUENA,O3,20
LLA,Ecatepec,BUENA,O3,15
LPR,Anexo de Tlalnepantla,BUENA,O3,19
MON,Texcoco,BUENA,O3,7
NEZ,Nezahualcóyotl,BUENA,O3,14
SAG,Ecatepec,REGULAR,PM10,51
TLA,Tlalnepantla,BUENA,O3,16
TLI,Tultitlán,BUENA,PM10,41
VIF,Coacalco,BUENA,PM10,40
XAL,Ecatepec,REGULAR,PM10,67
