clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,22
AJM,Tlalpan,BUENA,O3,37
BJU,Benito Juárez,BUENA,PM10,48
CAM,Azcapotzalco,REGULAR,PM10,60
CCA,Coyoacán,BUENA,NO2,19
COY,Coyoacán,BUENA,NO2,20
CUA,Cuajimalpa,BUENA,PM10,39
GAM,Gustavo A. Madero,BUENA,O3,8
HGM,Cuauhtémoc,BUENA,PM10,44
IZT,Iztacalco,BUENA,PM10,39
MER,Venustiano Carranza,REGULAR,PM10,60
MGH,Miguel Hidalgo,BUENA,PM10,41
MPA,Milpa Alta,BUENA,PM10,36
PED,Álvaro Obregón,BUENA,O3,19
SFE,Cuajimalpa,BUENA,O3,31
SJA,Gustavo A. Madero,BUENA,O3,17
TAH,Tláhuac,BUENA,PM10,39
UAX,Coyoacán,BUENA,NO2,19
UIZ,Iztapalapa,BUENA,O3,11
ACO,Acolman,BUENA,PM10,35
ATI,Atizapán,BUENA,PM10,50
CHO,Chalco,BUENA,PM10,50
CUT,Tepotzotlán,REGULAR,PM10,51
FAC,Naucalpan,BUENA,PM10,35
INN,Ocoyoacac,BUENA,O3,39
LLA,Ecatepec,BUENA,O3,11
LPR,Anexo de Tlalnepantla,BUENA,O3,8
MON,Texcoco,BUENA,NO2,20
NEZ,Nezahualcóyotl,BUENA,NO2,19
SAG,Ecatepec,BUENA,PM10,50
TLA,Tlalnepantla,BUENA,O3,20
TLI,Tultitlán,REGULAR,PM10,51
VIF,Coacalco,REGULAR,PM10,51
XAL,Ecatepec,REGULAR,PM10,74
