clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,11
AJM,Tlalpan,BUENA,PM10,26
BJU,Benito Juárez,BUENA,PM10,26
CAM,Azcapotzalco,BUENA,NO2,11
CCA,Coyoacán,BUENA,O3,11
COY,Coyoacán,BUENA,O3,9
CUA,Cuajimalpa,BUENA,PM10,23
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,26
IZT,Iztacalco,BUENA,PM10,23
MER,Venustiano Carranza,BUENA,PM10,33
MGH,Miguel Hidalgo,BUENA,PM10,28
MPA,Milpa Alta,BUENA,PM10,20
PED,Álvaro Obregón,BUENA,O3,14
SFE,Cuajimalpa,BUENA,O3,15
SJA,Gustavo A. Madero,BUENA,O3,14
TAH,Tláhuac,BUENA,PM10,20
UAX,Coyoacán,BUENA,O3,11
UIZ,Iztapalapa,BUENA,PM10,35
ACO,Acolman,BUENA,PM10,16
ATI,Atizapán,BUENA,PM10,21
CHO,Chalco,BUENA,PM10,24
CUT,Tepotzotlán,BUENA,PM10,24
FAC,Naucalpan,BUENA,PM10,20
INN,Ocoyoacac,BUENA,O3,18
LLA,Ecatepec,BUENA,O3,12
LPR,Anexo de Tlalnepantla,BUENA,O3,16
MON,Texcoco,BUENA,O3,6
NEZ,Nezahualcóyotl,BUENA,O3,11
SAG,Ecatepec,BUENA,O3,13
TLA,Tlalnepantla,BUENA,PM10,36
TLI,Tultitlán,BUENA,PM10,23
VIF,Coacalco,BUENA,PM10,20
XAL,Ecatepec,BUENA,PM10,39
