clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,24
AJM,Tlalpan,BUENA,PM10,45
BJU,Benito Juárez,BUENA,PM10,49
CAM,Azcapotzalco,REGULAR,PM10,58
CCA,Coyoacán,BUENA,O3,23
COY,Coyoacán,BUENA,NO2,20
CUA,Cuajimalpa,REGULAR,PM10,60
GAM,Gustavo A. Madero,BUENA,O3,19
HGM,Cuauhtémoc,BUENA,PM10,44
IZT,Iztacalco,BUENA,PM10,38
MER,Venustiano Carranza,REGULAR,PM10,64
MGH,Miguel Hidalgo,BUENA,PM10,50
MPA,Milpa Alta,BUENA,PM10,41
PED,Álvaro Obregón,BUENA,O3,20
SFE,Cuajimalpa,BUENA,O3,16
SJA,Gustavo A. Madero,BUENA,O3,17
TAH,Tláhuac,BUENA,PM10,46
UAX,Coyoacán,BUENA,NO2,20
UIZ,Iztapalapa,REGULAR,PM10,52
ACO,Acolman,BUENA,PM10,38
ATI,Atizapán,BUENA,PM10,45
CHO,Chalco,REGULAR,PM10,51
CUT,Tepotzotlán,BUENA,PM10,45
FAC,Naucalpan,BUENA,NO2,19
INN,Ocoyoacac,BUENA,PM10,33
LLA,Ecatepec,BUENA,O3,10
LPR,Anexo de Tlalnepantla,BUENA,O3,25
MON,Texcoco,BUENA,O3,22
NEZ,Nezahualcóyotl,BUENA,NO2,19
SAG,Ecatepec,BUENA,PM10,50
TLA,Tlalnepantla,REGULAR,PM10,64
TLI,Tultitlán,BUENA,PM10,49
VIF,Coacalco,BUENA,PM10,41
XAL,Ecatepec,REGULAR,PM10,73
