clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,49
BJU,Benito Juárez,REGULAR,PM10,83
CAM,Azcapotzalco,MALA,PM10,102
CCA,Coyoacán,BUENA,NO2,11
COY,Coyoacán,BUENA,NO2,13
CUA,Cuajimalpa,REGULAR,PM10,57
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,REGULAR,PM10,77
IZT,Iztacalco,REGULAR,PM10,54
MER,Venustiano Carranza,REGULAR,PM10,91
MGH,Miguel Hidalgo,REGULAR,PM10,60
MPA,Milpa Alta,BUENA,PM10,24
PED,Álvaro Obregón,BUENA,NO2,12
SFE,Cuajimalpa,BUENA,NO2,15
SJA,Gustavo A. Madero,MANTENIMIENTO,,
TAH,Tláhuac,BUENA,PM10,36
UAX,Coyoacán,MANTENIMIENTO,,
UIZ,Iztapalapa,BUENA,CO,15
ACO,Acolman,REGULAR,PM10,100
ATI,Atizapán,MALA,PM10,104
CHO,Chalco,REGULAR,PM10,61
CUT,Tepotzotlán,REGULAR,PM10,83
FAC,Naucalpan,REGULAR,PM10,78
INN,Ocoyoacac,BUENA,PM10,24
LLA,Ecatepec,BUENA,SO2,4
LPR,Anexo de Tlalnepantla,BUENA,CO,11
MON,Texcoco,BUENA,NO2,11
NEZ,Nezahualcóyotl,BUENA,CO,17
SAG,Ecatepec,MALA,PM10,101
TLA,Tlalnepantla,REGULAR,PM10,87
TLI,Tultitlán,REGULAR,PM10,83
VIF,Coacalco,REGULAR,PM10,99
XAL,Ecatepec,MALA,PM10,110
