clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,14
AJM,Tlalpan,BUENA,PM10,18
BJU,Benito Juárez,BUENA,PM10,25
CAM,Azcapotzalco,BUENA,PM10,26
CCA,Coyoacán,BUENA,NO2,11
COY,Coyoacán,BUENA,NO2,13
CUA,Cuajimalpa,BUENA,PM10,23
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,25
IZT,Iztacalco,BUENA,PM10,19
MER,Venustiano Carranza,BUENA,PM10,35
MGH,Miguel Hidalgo,BUENA,PM10,20
MPA,Milpa Alta,BUENA,PM10,21
PED,Álvaro Obregón,BUENA,O3,12
SFE,Cuajimalpa,BUENA,O3,16
SJA,Gustavo A. Madero,BUENA,CO,6
TAH,Tláhuac,BUENA,PM10,29
UAX,Coyoacán,BUENA,O3,10
UIZ,Iztapalapa,BUENA,O3,13
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,23
CHO,Chalco,BUENA,PM10,39
CUT,Tepotzotlán,BUENA,PM10,26
FAC,Naucalpan,BUENA,PM10,21
INN,Ocoyoacac,BUENA,O3,19
LLA,Ecatepec,BUENA,O3,10
LPR,Anexo de Tlalnepantla,BUENA,O3,14
MON,Texcoco,BUENA,O3,16
NEZ,Nezahualcóyotl,BUENA,NO2,13
SAG,Ecatepec,BUENA,PM10,26
TLA,Tlalnepantla,BUENA,PM10,35
TLI,Tultitlán,BUENA,O3,13
VIF,Coacalco,BUENA,PM10,30
XAL,Ecatepec,BUENA,PM10,26
