clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,3
AJM,Tlalpan,BUENA,PM10,20
BJU,Benito Juárez,BUENA,PM10,16
CAM,Azcapotzalco,BUENA,PM10,24
CCA,Coyoacán,MANTENIMIENTO,,
COY,Coyoacán,BUENA,NO2,9
CUA,Cuajimalpa,BUENA,PM10,24
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,BUENA,PM10,20
IZT,Iztacalco,BUENA,PM10,16
MER,Venustiano Carranza,BUENA,PM10,33
MGH,Miguel Hidalgo,BUENA,PM10,15
MPA,Milpa Alta,BUENA,O3,19
PED,Álvaro Obregón,BUENA,NO2,6
SFE,Cuajimalpa,BUENA,NO2,10
SJA,Gustavo A. Madero,BUENA,CO,11
TAH,Tláhuac,BUENA,PM10,16
UAX,Coyoacán,BUENA,NO2,9
UIZ,Iztapalapa,BUENA,NO2,12
ACO,Acolman,BUENA,PM10,15
ATI,Atizapán,BUENA,PM10,16
CHO,Chalco,BUENA,PM10,28
CUT,Tepotzotlán,BUENA,PM10,23
FAC,Naucalpan,MANTENIMIENTO,,
INN,Ocoyoacac,MANTENIMIENTO,,
LLA,Ecatepec,BUENA,SO2,2
LPR,Anexo de Tlalnepantla,MANTENIMIENTO,,
MON,Texcoco,BUENA,NO2,6
NEZ,Nezahualcóyotl,BUENA,NO2,12
SAG,Ecatepec,BUENA,PM10,24
TLA,Tlalnepantla,BUENA,PM10,26
TLI,Tultitlán,BUENA,PM10,25
VIF,Coacalco,BUENA,PM10,29
XAL,Ecatepec,BUENA,PM10,38
