clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,14
AJM,Tlalpan,BUENA,PM10,14
BJU,Benito Juárez,BUENA,PM10,15
CAM,Azcapotzalco,BUENA,PM10,23
CCA,Coyoacán,BUENA,O3,6
COY,Coyoacán,BUENA,O3,6
CUA,Cuajimalpa,BUENA,PM10,13
GAM,Gustavo A. Madero,BUENA,O3,9
HGM,Cuauhtémoc,BUENA,PM10,18
IZT,Iztacalco,BUENA,PM10,15
MER,Venustiano Carranza,BUENA,PM10,21
MGH,Miguel Hidalgo,BUENA,PM10,15
MPA,Milpa Alta,BUENA,O3,9
PED,Álvaro Obregón,BUENA,O3,6
SFE,Cuajimalpa,BUENA,O3,6
SJA,Gustavo A. Madero,BUENA,O3,7
TAH,Tláhuac,BUENA,PM10,11
UAX,Coyoacán,BUENA,O3,9
UIZ,Iztapalapa,BUENA,O3,6
ACO,Acolman,BUENA,PM10,11
ATI,Atizapán,BUENA,PM10,18
CHO,Chalco,BUENA,O3,11
CUT,Tepotzotlán,BUENA,PM10,20
FAC,Naucalpan,BUENA,PM10,13
INN,Ocoyoacac,BUENA,PM10,5
LLA,Ecatepec,BUENA,O3,7
LPR,Anexo de Tlalnepantla,BUENA,O3,9
MON,Texcoco,BUENA,O3,12
NEZ,Nezahualcóyotl,BUENA,O3,12
SAG,Ecatepec,BUENA,PM10,18
TLA,Tlalnepantla,MANTENIMIENTO,,
TLI,Tultitlán,BUENA,PM10,21
VIF,Coacalco,BUENA,PM10,19
XAL,Ecatepec,BUENA,PM10,19
