clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,23
AJM,Tlalpan,BUENA,O3,25
BJU,Benito Juárez,BUENA,O3,28
CAM,Azcapotzalco,BUENA,O3,24
CCA,Coyoacán,BUENA,O3,19
COY,Coyoacán,BUENA,O3,29
CUA,Cuajimalpa,BUENA,O3,22
GAM,Gustavo A. Madero,BUENA,O3,30
HGM,Cuauhtémoc,BUENA,O3,29
IZT,Iztacalco,BUENA,O3,26
MER,Venustiano Carranza,BUENA,O3,25
MGH,Miguel Hidalgo,BUENA,O3,21
MPA,Milpa Alta,BUENA,O3,28
PED,Álvaro Obregón,BUENA,O3,21
SFE,Cuajimalpa,BUENA,O3,25
SJA,Gustavo A. Madero,BUENA,O3,29
TAH,Tláhuac,BUENA,O3,24
UAX,Coyoacán,BUENA,O3,27
UIZ,Iztapalapa,BUENA,O3,31
ACO,Acolman,BUENA,PM10,31
ATI,Atizapán,BUENA,O3,24
CHO,Chalco,BUENA,O3,26
CUT,Tepotzotlán,BUENA,O3,27
FAC,Naucalpan,BUENA,O3,26
INN,Ocoyoacac,BUENA,O3,28
LLA,Ecatepec,BUENA,O3,29
LPR,Anexo de Tlalnepantla,BUENA,CO,4
MON,Texcoco,BUENA,O3,26
NEZ,Nezahualcóyotl,BUENA,O3,25
SAG,Ecatepec,BUENA,PM10,18
TLA,Tlalnepantla,BUENA,O3,26
TLI,Tultitlán,BUENA,PM10,25
VIF,Coacalco,BUENA,O3,26
XAL,Ecatepec,BUENA,PM10,28
