clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,24
BJU,Benito Juárez,BUENA,PM10,31
CAM,Azcapotzalco,BUENA,PM10,43
CCA,Coyoacán,BUENA,O3,11
COY,Coyoacán,MANTENIMIENTO,,
CUA,Cuajimalpa,BUENA,PM10,24
GAM,Gustavo A. Madero,BUENA,O3,19
HGM,Cuauhtémoc,BUENA,PM10,30
IZT,Iztacalco,BUENA,PM10,24
MER,Venustiano Carranza,MANTENIMIENTO,,
MGH,Miguel Hidalgo,BUENA,PM10,29
MPA,Milpa Alta,BUENA,PM10,24
PED,Álvaro Obregón,BUENA,O3,14
SFE,Cuajimalpa,BUENA,O3,15
SJA,Gustavo A. Madero,BUENA,O3,21
TAH,Tláhuac,BUENA,PM10,24
UAX,Coyoacán,BUENA,O3,19
UIZ,Iztapalapa,BUENA,PM10,36
ACO,Acolman,BUENA,PM10,28
ATI,Atizapán,BUENA,PM10,31
CHO,Chalco,BUENA,PM10,33
CUT,Tepotzotlán,BUENA,PM10,44
FAC,Naucalpan,BUENA,PM10,28
INN,Ocoyoacac,BUENA,O3,21
LLA,Ecatepec,BUENA,O3,19
LPR,Anexo de Tlalnepantla,BUENA,O3,22
MON,Texcoco,BUENA,O3,10
NEZ,Nezahualcóyotl,BUENA,O3,16
SAG,Ecatepec,BUENA,O3,20
TLA,Tlalnepantla,BUENA,PM10,49
TLI,Tultitlán,BUENA,PM10,39
VIF,Coacalco,BUENA,PM10,38
XAL,Ecatepec,BUENA,PM10,48
