clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,O3,31
BJU,Benito Juárez,BUENA,PM10,31
CAM,Azcapotzalco,BUENA,PM10,35
CCA,Coyoacán,BUENA,O3,23
COY,Coyoacán,MANTENIMIENTO,,
CUA,Cuajimalpa,BUENA,O3,31
GAM,Gustavo A. Madero,BUENA,O3,15
HGM,Cuauhtémoc,BUENA,PM10,29
IZT,Iztacalco,BUENA,PM10,24
MER,Venustiano Carranza,BUENA,PM10,36
MGH,Miguel Hidalgo,BUENA,PM10,30
MPA,Milpa Alta,BUENA,O3,38
PED,Álvaro Obregón,BUENA,O3,24
SFE,Cuajimalpa,BUENA,O3,18
SJA,Gustavo A. Madero,BUENA,NO2,15
TAH,Tláhuac,BUENA,PM10,29
UAX,Coyoacán,BUENA,O3,19
UIZ,Iztapalapa,BUENA,PM10,43
ACO,Acolman,BUENA,PM10,26
ATI,Atizapán,BUENA,PM10,30
CHO,Chalco,BUENA,PM10,38
CUT,Tepotzotlán,BUENA,PM10,38
FAC,Naucalpan,BUENA,O3,24
INN,Ocoyoacac,BUENA,PM10,18
LLA,Ecatepec,BUENA,O3,14
LPR,Anexo de Tlalnepantla,BUENA,O3,11
MON,Texcoco,BUENA,O3,20
NEZ,Nezahualcóyotl,BUENA,NO2,15
SAG,Ecatepec,BUENA,PM10,40
TLA,Tlalnepantla,BUENA,PM10,41
TLI,Tultitlán,BUENA,PM10,36
VIF,Coacalco,BUENA,PM10,36
XAL,Ecatepec,REGULAR,PM10,55
