clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,12
AJM,Tlalpan,BUENA,PM10,38
BJU,Benito Juárez,BUENA,PM10,41
CAM,Azcapotzalco,BUENA,PM10,45
CCA,Coyoacán,BUENA,NO2,11
COY,Coyoacán,BUENA,NO2,13
CUA,Cuajimalpa,BUENA,PM10,29
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,BUENA,PM10,38
IZT,Iztacalco,BUENA,PM10,33
MER,Venustiano Carranza,REGULAR,PM10,51
MGH,Miguel Hidalgo,BUENA,PM10,35
MPA,Milpa Alta,BUENA,PM10,35
PED,Álvaro Obregón,BUENA,NO2,10
SFE,Cuajimalpa,BUENA,NO2,10
SJA,Gustavo A. Madero,BUENA,NO2,17
TAH,Tláhuac,BUENA,PM10,31
UAX,Coyoacán,BUENA,NO2,11
UIZ,Iztapalapa,BUENA,NO2,16
ACO,Acolman,BUENA,PM10,35
ATI,Atizapán,BUENA,PM10,29
CHO,Chalco,MANTENIMIENTO,,
CUT,Tepotzotlán,BUENA,PM10,31
FAC,Naucalpan,BUENA,PM10,23
INN,Ocoyoacac,BUENA,PM10,24
LLA,Ecatepec,BUENA,SO2,2
LPR,Anexo de Tlalnepantla,BUENA,SO2,2
MON,Texcoco,BUENA,NO2,6
NEZ,Nezahualcóyotl,BUENA,NO2,13
SAG,Ecatepec,BUENA,PM10,46
TLA,Tlalnepantla,MANTENIMIENTO,,
TLI,Tultitlán,BUENA,PM10,34
VIF,Coacalco,BUENA,PM10,44
XAL,Ecatepec,REGULAR,PM10,68
