clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,1
AJM,Tlalpan,BUENA,PM10,33
BJU,Benito Juárez,BUENA,PM10,46
CAM,Azcapotzalco,REGULAR,PM10,61
CCA,Coyoacán,BUENA,O3,9
COY,Coyoacán,BUENA,NO2,9
CUA,Cuajimalpa,BUENA,PM10,43
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,48
IZT,Iztacalco,BUENA,PM10,35
MER,Venustiano Carranza,REGULAR,PM10,58
MGH,Miguel Hidalgo,BUENA,PM10,41
MPA,Milpa Alta,BUENA,PM10,36
PED,Álvaro Obregón,BUENA,O3,11
SFE,Cuajimalpa,MANTENIMIENTO,,
SJA,Gustavo A. Madero,BUENA,NO2,11
TAH,Tláhuac,REGULAR,PM10,60
UAX,Coyoacán,BUENA,NO2,10
UIZ,Iztapalapa,BUENA,NO2,12
ACO,Acolman,BUENA,PM10,41
ATI,Atizapán,BUENA,PM10,44
CHO,Chalco,REGULAR,PM10,70
CUT,Tepotzotlán,REGULAR,PM10,63
FAC,Naucalpan,BUENA,PM10,49
INN,Ocoyoacac,BUENA,PM10,26
LLA,Ecatepec,BUENA,O3,9
LPR,Anexo de Tlalnepantla,BUENA,O3,14
MON,Texcoco,BUENA,O3,6
NEZ,Nezahualcóyotl,BUENA,CO,4
SAG,Ecatepec,REGULAR,PM10,55
TLA,Tlalnepantla,REGULAR,PM10,52
TLI,Tultitlán,REGULAR,PM10,51
VIF,Coacalco,REGULAR,PM10,57
XAL,Ecatepec,REGULAR,PM10,94
