clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,10
AJM,Tlalpan,BUENA,PM10,16
BJU,Benito Juárez,BUENA,PM10,18
CAM,Azcapotzalco,BUENA,PM10,26
CCA,Coyoacán,BUENA,O3,15
COY,Coyoacán,BUENA,O3,16
CUA,Cuajimalpa,BUENA,O3,15
GAM,Gustavo A. Madero,BUENA,O3,14
HGM,Cuauhtémoc,BUENA,PM10,19
IZT,Iztacalco,MANTENIMIENTO,,
MER,Venustiano Carranza,BUENA,PM10,25
MGH,Miguel Hidalgo,BUENA,PM10,16
MPA,Milpa Alta,BUENA,PM10,19
PED,Álvaro Obregón,BUENA,O3,10
SFE,Cuajimalpa,BUENA,O3,11
SJA,Gustavo A. Madero,BUENA,O3,16
TAH,Tláhuac,BUENA,PM10,19
UAX,Coyoacán,BUENA,O3,12
UIZ,Iztapalapa,BUENA,PM10,26
ACO,Acolman,BUENA,O3,16
ATI,Atizapán,BUENA,PM10,16
CHO,Chalco,BUENA,PM10,29
CUT,Tepotzotlán,BUENA,PM10,19
FAC,Naucalpan,BUENA,O3,16
INN,Ocoyoacac,BUENA,O3,15
LLA,Ecatepec,BUENA,O3,14
LPR,Anexo de Tlalnepantla,BUENA,O3,18
MON,Texcoco,BUENA,O3,9
NEZ,Nezahualcóyotl,BUENA,O3,13
SAG,Ecatepec,BUENA,PM10,18
TLA,Tlalnepantla,BUENA,NO2,13
TLI,Tultitlán,BUENA,PM10,20
VIF,Coacalco,BUENA,PM10,16
XAL,Ecatepec,BUENA,PM10,38
