clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,11
AJM,Tlalpan,BUENA,PM10,16
BJU,Benito Juárez,MANTENIMIENTO,,
CAM,Azcapotzalco,BUENA,NO2,14
CCA,Coyoacán,BUENA,NO2,10
COY,Coyoacán,BUENA,NO2,11
CUA,Cuajimalpa,BUENA,PM10,16
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,20
IZT,Iztacalco,BUENA,PM10,16
MER,Venustiano Carranza,BUENA,PM10,28
MGH,Miguel Hidalgo,BUENA,PM10,20
MPA,Milpa Alta,BUENA,PM10,14
PED,Álvaro Obregón,BUENA,NO2,8
SFE,Cuajimalpa,BUENA,O3,11
SJA,Gustavo A. Madero,BUENA,NO2,5
TAH,Tláhuac,BUENA,PM10,20
UAX,Coyoacán,BUENA,NO2,14
UIZ,Iztapalapa,BUENA,CO,5
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,23
CHO,Chalco,BUENA,PM10,36
CUT,Tepotzotlán,BUENA,PM10,30
FAC,Naucalpan,BUENA,PM10,14
INN,Ocoyoacac,BUENA,O3,16
LLA,Ecatepec,BUENA,O3,6
LPR,Anexo de Tlalnepantla,BUENA,O3,15
MON,Texcoco,BUENA,NO2,7
NEZ,Nezahualcóyotl,BUENA,O3,11
SAG,Ecatepec,BUENA,PM10,29
TLA,Tlalnepantla,BUENA,PM10,36
TLI,Tultitlán,BUENA,PM10,28
VIF,Coacalco,BUENA,PM10,23
XAL,Ecatepec,BUENA,PM10,31
