clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,21
AJM,Tlalpan,BUENA,PM10,20
BJU,Benito Juárez,BUENA,PM10,24
CAM,Azcapotzalco,BUENA,PM10,29
CCA,Coyoacán,BUENA,NO2,8
COY,Coyoacán,BUENA,NO2,10
CUA,Cuajimalpa,BUENA,PM10,19
GAM,Gustavo A. Madero,BUENA,O3,16
HGM,Cuauhtémoc,BUENA,PM10,23
IZT,Iztacalco,BUENA,PM10,19
MER,Venustiano Carranza,BUENA,PM10,26
MGH,Miguel Hidalgo,BUENA,PM10,21
MPA,Milpa Alta,BUENA,PM10,20
PED,Álvaro Obregón,BUENA,NO2,7
SFE,Cuajimalpa,BUENA,O3,14
SJA,Gustavo A. Madero,BUENA,O3,14
TAH,Tláhuac,BUENA,PM10,19
UAX,Coyoacán,BUENA,NO2,9
UIZ,Iztapalapa,BUENA,NO2,9
ACO,Acolman,BUENA,PM10,19
ATI,Atizapán,BUENA,PM10,19
CHO,Chalco,BUENA,PM10,26
CUT,Tepotzotlán,BUENA,PM10,21
FAC,Naucalpan,BUENA,PM10,15
INN,Ocoyoacac,BUENA,O3,14
LLA,Ecatepec,BUENA,O3,11
LPR,Anexo de Tlalnepantla,BUENA,O3,10
MON,Texcoco,BUENA,NO2,4
NEZ,Nezahualcóyotl,BUENA,O3,10
SAG,Ecatepec,BUENA,PM10,24
TLA,Tlalnepantla,MANTENIMIENTO,,
TLI,Tultitlán,BUENA,PM10,24
VIF,Coacalco,BUENA,PM10,18
XAL,Ecatepec,BUENA,PM10,25
