clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,13
AJM,Tlalpan,BUENA,PM10,30
BJU,Benito Juárez,BUENA,PM10,36
CAM,Azcapotzalco,BUENA,PM10,49
CCA,Coyoacán,BUENA,O3,11
COY,Coyoacán,BUENA,O3,14
CUA,Cuajimalpa,BUENA,PM10,35
GAM,Gustavo A. Madero,BUENA,O3,18
HGM,Cuauhtémoc,BUENA,PM10,33
IZT,Iztacalco,BUENA,PM10,34
MER,Venustiano Carranza,BUENA,PM10,44
MGH,Miguel Hidalgo,BUENA,PM10,33
MPA,Milpa Alta,BUENA,PM10,31
PED,Álvaro Obregón,BUENA,O3,10
SFE,Cuajimalpa,BUENA,O3,11
SJA,Gustavo A. Madero,BUENA,O3,16
TAH,Tláhuac,BUENA,PM10,45
UAX,Coyoacán,BUENA,O3,10
UIZ,Iztapalapa,BUENA,O3,12
ACO,Acolman,BUENA,PM10,31
ATI,Atizapán,BUENA,PM10,46
CHO,Chalco,BUENA,PM10,50
CUT,Tepotzotlán,REGULAR,PM10,54
FAC,Naucalpan,BUENA,PM10,38
INN,Ocoyoacac,BUENA,PM10,21
LLA,Ecatepec,BUENA,O3,14
LPR,Anexo de Tlalnepantla,BUENA,O3,18
MON,Texcoco,BUENA,NO2,7
NEZ,Nezahualcóyotl,BUENA,CO,3
SAG,Ecatepec,BUENA,PM10,39
TLA,Tlalnepantla,REGULAR,PM10,57
TLI,Tultitlán,BUENA,PM10,38
VIF,Coacalco,BUENA,PM10,41
XAL,Ecatepec,REGULAR,PM10,58
