clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,25
BJU,Benito Juárez,BUENA,PM10,26
CAM,Azcapotzalco,BUENA,NO2,12
CCA,Coyoacán,MANTENIMIENTO,,
COY,Coyoacán,BUENA,O3,14
CUA,Cuajimalpa,BUENA,PM10,25
GAM,Gustavo A. Madero,BUENA,O3,16
HGM,Cuauhtémoc,BUENA,O3,13
IZT,Iztacalco,BUENA,PM10,19
MER,Venustiano Carranza,BUENA,PM10,30
MGH,Miguel Hidalgo,BUENA,PM10,24
MPA,Milpa Alta,BUENA,PM10,23
PED,Álvaro Obregón,BUENA,O3,12
SFE,Cuajimalpa,BUENA,CO,4
SJA,Gustavo A. Madero,BUENA,O3,16
TAH,Tláhuac,BUENA,O3,14
UAX,Coyoacán,BUENA,O3,12
UIZ,Iztapalapa,BUENA,NO2,13
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,29
CHO,Chalco,BUENA,PM10,49
CUT,Tepotzotlán,BUENA,PM10,38
FAC,Naucalpan,MANTENIMIENTO,,
INN,Ocoyoacac,BUENA,PM10,18
LLA,Ecatepec,BUENA,O3,9
LPR,Anexo de Tlalnepantla,BUENA,O3,17
MON,Texcoco,BUENA,O3,18
NEZ,Nezahualcóyotl,BUENA,NO2,11
SAG,Ecatepec,BUENA,PM10,35
TLA,Tlalnepantla,BUENA,PM10,49
TLI,Tultitlán,BUENA,PM10,38
VIF,Coacalco,BUENA,PM10,40
XAL,Ecatepec,BUENA,PM10,50
