clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,31
AJM,Tlalpan,BUENA,O3,34
BJU,Benito Juárez,BUENA,PM10,33
CAM,Azcapotzalco,BUENA,O3,25
CCA,Coyoacán,BUENA,O3,31
COY,Coyoacán,BUENA,O3,31
CUA,Cuajimalpa,BUENA,PM10,33
GAM,Gustavo A. Madero,BUENA,O3,28
HGM,Cuauhtémoc,BUENA,O3,29
IZT,Iztacalco,BUENA,O3,28
MER,Venustiano Carranza,BUENA,O3,24
MGH,Miguel Hidalgo,BUENA,PM10,28
MPA,Milpa Alta,BUENA,O3,31
PED,Álvaro Obregón,BUENA,O3,30
SFE,Cuajimalpa,BUENA,O3,30
SJA,Gustavo A. Madero,BUENA,O3,28
TAH,Tláhuac,BUENA,PM10,36
UAX,Coyoacán,BUENA,O3,30
UIZ,Iztapalapa,BUENA,O3,31
ACO,Acolman,BUENA,O3,29
ATI,Atizapán,BUENA,PM10,41
CHO,Chalco,REGULAR,PM10,58
CUT,Tepotzotlán,BUENA,O3,26
FAC,Naucalpan,BUENA,PM10,28
INN,Ocoyoacac,BUENA,O3,31
LLA,Ecatepec,BUENA,O3,25
LPR,Anexo de Tlalnepantla,BUENA,O3,24
MON,Texcoco,BUENA,O3,27
NEZ,Nezahualcóyotl,BUENA,O3,27
SAG,Ecatepec,MANTENIMIENTO,,
TLA,Tlalnepantla,REGULAR,PM10,51
TLI,Tultitlán,BUENA,PM10,48
VIF,Coacalco,BUENA,PM10,44
XAL,Ecatepec,REGULAR,PM10,54
