clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,3
AJM,Tlalpan,BUENA,O3,15
BJU,Benito Juárez,BUENA,PM10,50
CAM,Azcapotzalco,BUENA,NO2,14
CCA,Coyoacán,BUENA,NO2,10
COY,Coyoacán,BUENA,NO2,13
CUA,Cuajimalpa,BUENA,PM10,39
GAM,Gustavo A. Madero,BUENA,O3,2
HGM,Cuauhtémoc,REGULAR,PM10,51
IZT,Iztacalco,BUENA,PM10,43
MER,Venustiano Carranza,REGULAR,PM10,78
MGH,Miguel Hidalgo,BUENA,PM10,46
MPA,Milpa Alta,BUENA,PM10,23
PED,Álvaro Obregón,BUENA,NO2,11
SFE,Cuajimalpa,BUENA,NO2,13
SJA,Gustavo A. Madero,MANTENIMIENTO,,
TAH,Tláhuac,BUENA,PM10,46
UAX,Coyoacán,BUENA,NO2,12
UIZ,Iztapalapa,BUENA,NO2,15
ACO,Acolman,REGULAR,PM10,80
ATI,Atizapán,REGULAR,PM10,78
CHO,Chalco,REGULAR,PM10,65
CUT,Tepotzotlán,MALA,PM10,103
FAC,Naucalpan,REGULAR,PM10,67
INN,Ocoyoacac,BUENA,PM10,15
LLA,Ecatepec,BUENA,SO2,2
LPR,Anexo de Tlalnepantla,BUENA,CO,11
MON,Texcoco,MANTENIMIENTO,,
NEZ,Nezahualcóyotl,BUENA,NO2,14
SAG,Ecatepec,REGULAR,PM10,77
TLA,Tlalnepantla,REGULAR,PM10,91
TLI,Tultitlán,MALA,PM10,104
VIF,Coacalco,MALA,PM10,109
XAL,Ecatepec,MALA,PM10,107
