clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,28
BJU,Benito Juárez,BUENA,PM10,33
CAM,Azcapotzalco,BUENA,PM10,44
CCA,Coyoacán,MANTENIMIENTO,,
COY,Coyoacán,BUENA,NO2,13
CUA,Cuajimalpa,BUENA,PM10,33
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,BUENA,PM10,39
IZT,Iztacalco,BUENA,PM10,25
MER,Venustiano Carranza,BUENA,PM10,45
MGH,Miguel Hidalgo,BUENA,PM10,29
MPA,Milpa Alta,BUENA,PM10,23
PED,Álvaro Obregón,BUENA,NO2,11
SFE,Cuajimalpa,BUENA,NO2,5
SJA,Gustavo A. Madero,BUENA,NO2,11
TAH,Tláhuac,BUENA,NO2,9
UAX,Coyoacán,BUENA,NO2,11
UIZ,Iztapalapa,BUENA,NO2,10
ACO,Acolman,BUENA,PM10,23
ATI,Atizapán,BUENA,PM10,30
CHO,Chalco,BUENA,PM10,29
CUT,Tepotzotlán,BUENA,PM10,33
FAC,Naucalpan,BUENA,PM10,26
INN,Ocoyoacac,MANTENIMIENTO,,
LLA,Ecatepec,BUENA,SO2,4
LPR,Anexo de Tlalnepantla,BUENA,CO,7
MON,Texcoco,BUENA,NO2,7
NEZ,Nezahualcóyotl,BUENA,NO2,9
SAG,Ecatepec,BUENA,PM10,34
TLA,Tlalnepantla,REGULAR,PM10,58
TLI,Tultitlán,BUENA,PM10,35
VIF,Coacalco,MANTENIMIENTO,,
XAL,Ecatepec,REGULAR,PM10,52
