clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,12
AJM,Tlalpan,BUENA,PM10,23
BJU,Benito Juárez,BUENA,PM10,30
CAM,Azcapotzalco,BUENA,NO2,9
CCA,Coyoacán,BUENA,O3,9
COY,Coyoacán,BUENA,O3,12
CUA,Cuajimalpa,BUENA,PM10,24
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,29
IZT,Iztacalco,BUENA,PM10,24
MER,Venustiano Carranza,BUENA,CO,5
MGH,Miguel Hidalgo,BUENA,PM10,25
MPA,Milpa Alta,BUENA,PM10,26
PED,Álvaro Obregón,BUENA,CO,4
SFE,Cuajimalpa,BUENA,O3,11
SJA,Gustavo A. Madero,BUENA,CO,6
TAH,Tláhuac,BUENA,PM10,24
UAX,Coyoacán,BUENA,O3,15
UIZ,Iztapalapa,BUENA,O3,15
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,29
CHO,Chalco,BUENA,PM10,30
CUT,Tepotzotlán,BUENA,PM10,34
FAC,Naucalpan,BUENA,PM10,14
INN,Ocoyoacac,BUENA,O3,16
LLA,Ecatepec,BUENA,O3,9
LPR,Anexo de Tlalnepantla,BUENA,O3,14
MON,Texcoco,BUENA,O3,15
NEZ,Nezahualcóyotl,BUENA,O3,13
SAG,Ecatepec,BUENA,PM10,34
TLA,Tlalnepantla,BUENA,PM10,35
TLI,Tultitlán,BUENA,PM10,35
VIF,Coacalco,BUENA,PM10,30
XAL,Ecatepec,BUENA,PM10,46
