clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,O3,22
BJU,Benito Juárez,BUENA,PM10,24
CAM,Azcapotzalco,MANTENIMIENTO,,
CCA,Coyoacán,BUENA,O3,17
COY,Coyoacán,BUENA,O3,21
CUA,Cuajimalpa,BUENA,O3,21
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,23
IZT,Iztacalco,BUENA,O3,21
MER,Venustiano Carranza,BUENA,PM10,33
MGH,Miguel Hidalgo,BUENA,PM10,21
MPA,Milpa Alta,BUENA,O3,23
PED,Álvaro Obregón,BUENA,O3,19
SFE,Cuajimalpa,BUENA,O3,21
SJA,Gustavo A. Madero,BUENA,O3,24
TAH,Tláhuac,BUENA,PM10,36
UAX,Coyoacán,BUENA,O3,19
UIZ,Iztapalapa,BUENA,O3,22
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,21
CHO,Chalco,BUENA,PM10,48
CUT,Tepotzotlán,BUENA,PM10,28
FAC,Naucalpan,BUENA,PM10,21
INN,Ocoyoacac,BUENA,O3,24
LLA,Ecatepec,BUENA,O3,17
LPR,Anexo de Tlalnepantla,BUENA,O3,24
MON,Texcoco,BUENA,O3,16
NEZ,Nezahualcóyotl,BUENA,O3,19
SAG,Ecatepec,BUENA,PM10,24
TLA,Tlalnepantla,BUENA,PM10,38
TLI,Tultitlán,BUENA,O3,16
VIF,Coacalco,BUENA,PM10,26
XAL,Ecatepec,BUENA,PM10,35
