clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,28
BJU,Benito Juárez,BUENA,PM10,36
CAM,Azcapotzalco,BUENA,PM10,48
CCA,Coyoacán,BUENA,O3,18
COY,Coyoacán,BUENA,O3,21
CUA,Cuajimalpa,BUENA,PM10,29
GAM,Gustavo A. Madero,BUENA,O3,16
HGM,Cuauhtémoc,BUENA,PM10,35
IZT,Iztacalco,BUENA,PM10,34
MER,Venustiano Carranza,BUENA,PM10,49
MGH,Miguel Hidalgo,BUENA,PM10,36
MPA,Milpa Alta,BUENA,PM10,25
PED,Álvaro Obregón,BUENA,NO2,14
SFE,Cuajimalpa,BUENA,CO,5
SJA,Gustavo A. Madero,BUENA,O3,21
TAH,Tláhuac,BUENA,PM10,34
UAX,Coyoacán,BUENA,O3,14
UIZ,Iztapalapa,BUENA,PM10,45
ACO,Acolman,BUENA,PM10,29
ATI,Atizapán,BUENA,PM10,41
CHO,Chalco,BUENA,PM10,45
CUT,Tepotzotlán,BUENA,PM10,38
FAC,Naucalpan,BUENA,PM10,36
INN,Ocoyoacac,BUENA,PM10,19
LLA,Ecatepec,BUENA,O3,17
LPR,Anexo de Tlalnepantla,BUENA,O3,24
MON,Texcoco,MANTENIMIENTO,,
NEZ,Nezahualcóyotl,BUENA,O3,18
SAG,Ecatepec,BUENA,PM10,45
TLA,Tlalnepantla,REGULAR,PM10,51
TLI,Tultitlán,BUENA,PM10,44
VIF,Coacalco,BUENA,PM10,39
XAL,Ecatepec,REGULAR,PM10,60
