clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,49
BJU,Benito Juárez,REGULAR,PM10,63
CAM,Azcapotzalco,REGULAR,PM10,70
CCA,Coyoacán,BUENA,O3,16
COY,Coyoacán,BUENA,NO2,21
CUA,Cuajimalpa,BUENA,PM10,48
GAM,Gustavo A. Madero,BUENA,O3,6
HGM,Cuauhtémoc,REGULAR,PM10,60
IZT,Iztacalco,BUENA,NO2,21
MER,Venustiano Carranza,REGULAR,PM10,73
MGH,Miguel Hidalgo,BUENA,PM10,48
MPA,Milpa Alta,BUENA,PM10,45
PED,Álvaro Obregón,BUENA,O3,21
SFE,Cuajimalpa,BUENA,O3,25
SJA,Gustavo A. Madero,BUENA,NO2,20
TAH,Tláhuac,BUENA,PM10,48
UAX,Coyoacán,BUENA,NO2,21
UIZ,Iztapalapa,BUENA,NO2,18
ACO,Acolman,BUENA,PM10,45
ATI,Atizapán,REGULAR,PM10,54
CHO,Chalco,REGULAR,PM10,52
CUT,Tepotzotlán,REGULAR,PM10,63
FAC,Naucalpan,BUENA,PM10,34
INN,Ocoyoacac,BUENA,PM10,39
LLA,Ecatepec,BUENA,O3,9
LPR,Anexo de Tlalnepantla,BUENA,O3,9
MON,Texcoco,MANTENIMIENTO,,
NEZ,Nezahualcóyotl,BUENA,NO2,25
SAG,Ecatepec,REGULAR,PM10,55
TLA,Tlalnepantla,REGULAR,PM10,68
TLI,Tultitlán,MANTENIMIENTO,,
VIF,Coacalco,REGULAR,PM10,57
XAL,Ecatepec,REGULAR,PM10,64
