clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,16
BJU,Benito Juárez,BUENA,PM10,23
CAM,Azcapotzalco,MANTENIMIENTO,,
CCA,Coyoacán,BUENA,O3,9
COY,Coyoacán,BUENA,NO2,10
CUA,Cuajimalpa,BUENA,PM10,18
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,23
IZT,Iztacalco,BUENA,PM10,19
MER,Venustiano Carranza,BUENA,PM10,30
MGH,Miguel Hidalgo,BUENA,PM10,20
MPA,Milpa Alta,BUENA,PM10,18
PED,Álvaro Obregón,BUENA,O3,9
SFE,Cuajimalpa,BUENA,O3,13
SJA,Gustavo A. Madero,BUENA,O3,16
TAH,Tláhuac,BUENA,PM10,23
UAX,Coyoacán,BUENA,NO2,11
UIZ,Iztapalapa,BUENA,O3,11
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,30
CHO,Chalco,BUENA,PM10,38
CUT,Tepotzotlán,BUENA,PM10,35
FAC,Naucalpan,BUENA,O3,16
INN,Ocoyoacac,BUENA,O3,16
LLA,Ecatepec,BUENA,O3,16
LPR,Anexo de Tlalnepantla,BUENA,O3,24
MON,Texcoco,BUENA,SO2,1
NEZ,Nezahualcóyotl,BUENA,O3,13
SAG,Ecatepec,BUENA,PM10,29
TLA,Tlalnepantla,BUENA,PM10,33
TLI,Tultitlán,BUENA,O3,16
VIF,Coacalco,MANTENIMIENTO,,
XAL,Ecatepec,BUENA,PM10,39
