clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,15
AJM,Tlalpan,BUENA,PM10,40
BJU,Benito Juárez,BUENA,PM10,41
CAM,Azcapotzalco,BUENA,O3,11
CCA,Coyoacán,BUENA,O3,12
COY,Coyoacán,BUENA,O3,11
CUA,Cuajimalpa,BUENA,PM10,41
GAM,Gustavo A. Madero,BUENA,O3,16
HGM,Cuauhtémoc,BUENA,PM10,39
IZT,Iztacalco,BUENA,PM10,44
MER,Venustiano Carranza,REGULAR,PM10,57
MGH,Miguel Hidalgo,BUENA,PM10,38
MPA,Milpa Alta,BUENA,PM10,40
PED,Álvaro Obregón,BUENA,O3,14
SFE,Cuajimalpa,BUENA,O3,17
SJA,Gustavo A. Madero,BUENA,O3,18
TAH,Tláhuac,REGULAR,PM10,51
UAX,Coyoacán,BUENA,O3,11
UIZ,Iztapalapa,BUENA,O3,15
ACO,Acolman,BUENA,PM10,36
ATI,Atizapán,BUENA,PM10,49
CHO,Chalco,MANTENIMIENTO,,
CUT,Tepotzotlán,REGULAR,PM10,54
FAC,Naucalpan,MANTENIMIENTO,,
INN,Ocoyoacac,BUENA,PM10,28
LLA,Ecatepec,BUENA,O3,11
LPR,Anexo de Tlalnepantla,BUENA,O3,12
MON,Texcoco,MANTENIMIENTO,,
NEZ,Nezahualcóyotl,BUENA,O3,14
SAG,Ecatepec,REGULAR,PM10,73
TLA,Tlalnepantla,BUENA,PM10,49
TLI,Tultitlán,BUENA,PM10,50
VIF,Coacalco,REGULAR,PM10,73
XAL,Ecatepec,REGULAR,PM10,57
