clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,BUENA,PM10,21
BJU,Benito Juárez,BUENA,PM10,25
CAM,Azcapotzalco,BUENA,PM10,29
CCA,Coyoacán,BUENA,O3,11
COY,Coyoacán,BUENA,O3,15
CUA,Cuajimalpa,BUENA,PM10,21
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,24
IZT,Iztacalco,BUENA,PM10,18
MER,Venustiano Carranza,BUENA,PM10,33
MGH,Miguel Hidalgo,BUENA,PM10,21
MPA,Milpa Alta,BUENA,PM10,23
PED,Álvaro Obregón,BUENA,O3,11
SFE,Cuajimalpa,BUENA,O3,13
SJA,Gustavo A. Madero,BUENA,O3,16
TAH,Tláhuac,BUENA,PM10,35
UAX,Coyoacán,BUENA,O3,19
UIZ,Iztapalapa,BUENA,O3,22
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,24
CHO,Chalco,BUENA,PM10,50
CUT,Tepotzotlán,BUENA,PM10,30
FAC,Naucalpan,BUENA,PM10,24
INN,Ocoyoacac,BUENA,O3,18
LLA,Ecatepec,BUENA,O3,13
LPR,Anexo de Tlalnepantla,BUENA,O3,21
MON,Texcoco,BUENA,O3,19
NEZ,Nezahualcóyotl,BUENA,O3,16
SAG,Ecatepec,BUENA,PM10,25
TLA,Tlalnepantla,BUENA,PM10,39
TLI,Tultitlán,BUENA,O3,12
VIF,Coacalco,BUENA,PM10,29
XAL,Ecatepec,BUENA,PM10,35
