clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,14
AJM,Tlalpan,BUENA,PM10,18
BJU,Benito Juárez,BUENA,PM10,20
CAM,Azcapotzalco,BUENA,PM10,29
CCA,Coyoacán,BUENA,NO2,34
COY,Coyoacán,BUENA,O3,16
CUA,Cuajimalpa,BUENA,O3,19
GAM,Gustavo A. Madero,BUENA,O3,15
HGM,Cuauhtémoc,BUENA,PM10,20
IZT,Iztacalco,MANTENIMIENTO,,
MER,Venustiano Carranza,BUENA,PM10,25
MGH,Miguel Hidalgo,BUENA,PM10,18
MPA,Milpa Alta,BUENA,PM10,20
PED,Álvaro Obregón,BUENA,O3,18
SFE,Cuajimalpa,BUENA,O3,18
SJA,Gustavo A. Madero,BUENA,O3,16
TAH,Tláhuac,BUENA,PM10,19
UAX,Coyoacán,BUENA,O3,10
UIZ,Iztapalapa,BUENA,PM10,26
ACO,Acolman,BUENA,PM10,13
ATI,Atizapán,BUENA,PM10,16
CHO,Chalco,BUENA,PM10,26
CUT,Tepotzotlán,BUENA,PM10,19
FAC,Naucalpan,BUENA,O3,19
INN,Ocoyoacac,BUENA,O3,14
LLA,Ecatepec,BUENA,O3,10
LPR,Anexo de Tlalnepantla,BUENA,O3,14
MON,Texcoco,BUENA,NO2,8
NEZ,Nezahualcóyotl,BUENA,O3,11
SAG,Ecatepec,BUENA,PM10,19
TLA,Tlalnepantla,BUENA,NO2,10
TLI,Tultitlán,BUENA,PM10,21
VIF,Coacalco,BUENA,PM10,16
XAL,Ecatepec,BUENA,PM10,34
