clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,13
AJM,Tlalpan,BUENA,PM10,34
BJU,Benito Juárez,BUENA,PM10,36
CAM,Azcapotzalco,BUENA,PM10,50
CCA,Coyoacán,BUENA,O3,20
COY,Coyoacán,BUENA,O3,19
CUA,Cuajimalpa,BUENA,PM10,33
GAM,Gustavo A. Madero,BUENA,O3,10
HGM,Cuauhtémoc,BUENA,PM10,28
IZT,Iztacalco,BUENA,PM10,34
MER,Venustiano Carranza,REGULAR,PM10,52
MGH,Miguel Hidalgo,BUENA,PM10,31
MPA,Milpa Alta,BUENA,PM10,33
PED,Álvaro Obregón,BUENA,O3,20
SFE,Cuajimalpa,BUENA,O3,21
SJA,Gustavo A. Madero,MANTENIMIENTO,,
TAH,Tláhuac,BUENA,PM10,50
UAX,Coyoacán,BUENA,O3,16
UIZ,Iztapalapa,BUENA,NO2,10
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,40
CHO,Chalco,BUENA,PM10,46
CUT,Tepotzotlán,BUENA,PM10,48
FAC,Naucalpan,BUENA,PM10,33
INN,Ocoyoacac,BUENA,PM10,28
LLA,Ecatepec,BUENA,O3,14
LPR,Anexo de Tlalnepantla,MANTENIMIENTO,,
MON,Texcoco,MANTENIMIENTO,,
NEZ,Nezahualcóyotl,BUENA,O3,9
SAG,Ecatepec,BUENA,PM10,49
TLA,Tlalnepantla,BUENA,PM10,49
TLI,Tultitlán,BUENA,PM10,49
VIF,Coacalco,REGULAR,PM10,54
XAL,Ecatepec,REGULAR,PM10,78
