clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,24
AJM,Tlalpan,BUENA,O3,26
BJU,Benito Juárez,BUENA,PM10,25
CAM,Azcapotzalco,BUENA,PM10,41
CCA,Coyoacán,BUENA,O3,25
COY,Coyoacán,BUENA,O3,24
CUA,Cuajimalpa,BUENA,PM10,43
GAM,Gustavo A. Madero,BUENA,O3,24
HGM,Cuauhtémoc,BUENA,O3,24
IZT,Iztacalco,BUENA,PM10,23
MER,Venustiano Carranza,BUENA,PM10,31
MGH,Miguel Hidalgo,BUENA,PM10,24
MPA,Milpa Alta,BUENA,O3,27
PED,Álvaro Obregón,BUENA,O3,24
SFE,Cuajimalpa,BUENA,O3,24
SJA,Gustavo A. Madero,BUENA,O3,24
TAH,Tláhuac,BUENA,PM10,30
UAX,Coyoacán,BUENA,O3,24
UIZ,Iztapalapa,BUENA,PM10,33
ACO,Acolman,BUENA,PM10,21
ATI,Atizapán,BUENA,PM10,34
CHO,Chalco,BUENA,PM10,45
CUT,Tepotzotlán,BUENA,PM10,35
FAC,Naucalpan,BUENA,PM10,25
INN,Ocoyoacac,BUENA,O3,27
LLA,Ecatepec,BUENA,O3,21
LPR,Anexo de Tlalnepantla,BUENA,O3,22
MON,Texcoco,BUENA,O3,22
NEZ,Nezahualcóyotl,BUENA,O3,19
SAG,Ecatepec,BUENA,PM10,30
TLA,Tlalnepantla,BUENA,PM10,40
TLI,Tultitlán,BUENA,PM10,34
VIF,Coacalco,BUENA,PM10,33
XAL,Ecatepec,BUENA,PM10,38
