clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,6
AJM,Tlalpan,BUENA,PM10,19
BJU,Benito Juárez,BUENA,PM10,24
CAM,Azcapotzalco,BUENA,NO2,12
CCA,Coyoacán,BUENA,NO2,11
COY,Coyoacán,BUENA,NO2,11
CUA,Cuajimalpa,BUENA,PM10,15
GAM,Gustavo A. Madero,BUENA,O3,1
HGM,Cuauhtémoc,BUENA,PM10,26
IZT,Iztacalco,BUENA,PM10,21
MER,Venustiano Carranza,BUENA,PM10,31
MGH,Miguel Hidalgo,BUENA,PM10,18
MPA,Milpa Alta,BUENA,PM10,16
PED,Álvaro Obregón,BUENA,NO2,11
SFE,Cuajimalpa,BUENA,NO2,10
SJA,Gustavo A. Madero,BUENA,NO2,11
TAH,Tláhuac,BUENA,PM10,18
UAX,Coyoacán,BUENA,NO2,11
UIZ,Iztapalapa,BUENA,NO2,14
ACO,Acolman,BUENA,PM10,16
ATI,Atizapán,BUENA,PM10,16
CHO,Chalco,BUENA,PM10,31
CUT,Tepotzotlán,BUENA,PM10,16
FAC,Naucalpan,BUENA,NO2,11
INN,Ocoyoacac,BUENA,O3,13
LLA,Ecatepec,BUENA,O3,1
LPR,Anexo de Tlalnepantla,BUENA,O3,4
MON,Texcoco,BUENA,NO2,6
NEZ,Nezahualcóyotl,BUENA,NO2,11
SAG,Ecatepec,BUENA,PM10,19
TLA,Tlalnepantla,BUENA,PM10,31
TLI,Tultitlán,BUENA,PM10,23
VIF,Coacalco,BUENA,PM10,19
XAL,Ecatepec,BUENA,PM10,36
