clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,MANTENIMIENTO,,
AJM,Tlalpan,REGULAR,PM10,51
BJU,Benito Juárez,REGULAR,PM10,81
CAM,Azcapotzalco,REGULAR,PM10,91
CCA,Coyoacán,BUENA,O3,13
COY,Coyoacán,BUENA,NO2,17
CUA,Cuajimalpa,REGULAR,PM10,55
GAM,Gustavo A. Madero,BUENA,O3,2
HGM,Cuauhtémoc,MANTENIMIENTO,,
IZT,Iztacalco,REGULAR,PM10,52
MER,Venustiano Carranza,MANTENIMIENTO,,
MGH,Miguel Hidalgo,REGULAR,PM10,52
MPA,Milpa Alta,REGULAR,PM10,58
PED,Álvaro Obregón,BUENA,O3,16
SFE,Cuajimalpa,BUENA,NO2,20
SJA,Gustavo A. Madero,MANTENIMIENTO,,
TAH,Tláhuac,REGULAR,PM10,74
UAX,Coyoacán,MANTENIMIENTO,,
UIZ,Iztapalapa,BUENA,NO2,20
ACO,Acolman,REGULAR,PM10,63
ATI,Atizapán,REGULAR,PM10,76
CHO,Chalco,MALA,PM10,106
CUT,Tepotzotlán,MALA,PM10,102
FAC,Naucalpan,REGULAR,PM10,61
INN,Ocoyoacac,BUENA,PM10,35
LLA,Ecatepec,BUENA,SO2,4
LPR,Anexo de Tlalnepantla,BUENA,SO2,5
MON,Texcoco,BUENA,NO2,15
NEZ,Nezahualcóyotl,BUENA,NO2,17
SAG,Ecatepec,REGULAR,PM10,73
TLA,Tlalnepantla,REGULAR,PM10,83
TLI,Tultitlán,REGULAR,PM10,84
VIF,Coacalco,MALA,PM10,102
XAL,Ecatepec,MALA,PM10,104
