clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,5
AJM,Tlalpan,BUENA,PM10,35
BJU,Benito Juárez,BUENA,PM10,35
CAM,Azcapotzalco,BUENA,PM10,43
CCA,Coyoacán,BUENA,O3,14
COY,Coyoacán,BUENA,O3,14
CUA,Cuajimalpa,BUENA,PM10,35
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,34
IZT,Iztacalco,BUENA,PM10,29
MER,Venustiano Carranza,BUENA,PM10,49
MGH,Miguel Hidalgo,BUENA,PM10,29
MPA,Milpa Alta,MANTENIMIENTO,,
PED,Álvaro Obregón,BUENA,O3,16
SFE,Cuajimalpa,BUENA,O3,16
SJA,Gustavo A. Madero,BUENA,NO2,10
TAH,Tláhuac,BUENA,PM10,38
UAX,Coyoacán,BUENA,NO2,11
UIZ,Iztapalapa,BUENA,NO2,12
ACO,Acolman,MANTENIMIENTO,,
ATI,Atizapán,BUENA,PM10,36
CHO,Chalco,REGULAR,PM10,61
CUT,Tepotzotlán,BUENA,PM10,46
FAC,Naucalpan,BUENA,PM10,36
INN,Ocoyoacac,MANTENIMIENTO,,
LLA,Ecatepec,BUENA,O3,10
LPR,Anexo de Tlalnepantla,MANTENIMIENTO,,
MON,Texcoco,BUENA,NO2,10
NEZ,Nezahualcóyotl,BUENA,O3,10
SAG,Ecatepec,BUENA,PM10,39
TLA,Tlalnepantla,REGULAR,PM10,54
TLI,Tultitlán,BUENA,NO2,11
VIF,Coacalco,BUENA,PM10,45
XAL,Ecatepec,REGULAR,PM10,57
