clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,12
AJM,Tlalpan,BUENA,PM10,40
BJU,Benito Juárez,BUENA,PM10,48
CAM,Azcapotzalco,BUENA,O3,11
CCA,Coyoacán,BUENA,NO2,10
COY,Coyoacán,BUENA,O3,13
CUA,Cuajimalpa,BUENA,PM10,39
GAM,Gustavo A. Madero,BUENA,O3,18
HGM,Cuauhtémoc,BUENA,O3,14
IZT,Iztacalco,BUENA,PM10,43
MER,Venustiano Carranza,BUENA,O3,15
MGH,Miguel Hidalgo,BUENA,PM10,38
MPA,Milpa Alta,BUENA,PM10,48
PED,Álvaro Obregón,BUENA,O3,9
SFE,Cuajimalpa,BUENA,O3,15
SJA,Gustavo A. Madero,BUENA,O3,18
TAH,Tláhuac,REGULAR,PM10,52
UAX,Coyoacán,BUENA,O3,17
UIZ,Iztapalapa,BUENA,O3,16
ACO,Acolman,BUENA,PM10,40
ATI,Atizapán,BUENA,PM10,49
CHO,Chalco,REGULAR,PM10,76
CUT,Tepotzotlán,BUENA,O3,16
FAC,Naucalpan,BUENA,PM10,35
INN,Ocoyoacac,BUENA,PM10,25
LLA,Ecatepec,BUENA,O3,11
LPR,Anexo de Tlalnepantla,MANTENIMIENTO,,
MON,Texcoco,BUENA,O3,14
NEZ,Nezahualcóyotl,BUENA,O3,16
SAG,Ecatepec,MANTENIMIENTO,,
TLA,Tlalnepantla,REGULAR,PM10,58
TLI,Tultitlán,REGULAR,PM10,58
VIF,Coacalco,REGULAR,PM10,55
XAL,Ecatepec,REGULAR,PM10,68
