clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,11
AJM,Tlalpan,BUENA,PM10,16
BJU,Benito Juárez,BUENA,PM10,19
CAM,Azcapotzalco,BUENA,PM10,28
CCA,Coyoacán,BUENA,NO2,33
COY,Coyoacán,BUENA,O3,12
CUA,Cuajimalpa,BUENA,O3,20
GAM,Gustavo A. Madero,BUENA,O3,17
HGM,Cuauhtémoc,BUENA,PM10,20
IZT,Iztacalco,MANTENIMIENTO,,
MER,Venustiano Carranza,BUENA,PM10,25
MGH,Miguel Hidalgo,BUENA,PM10,18
MPA,Milpa Alta,BUENA,PM10,20
PED,Álvaro Obregón,BUENA,O3,16
SFE,Cuajimalpa,BUENA,O3,18
SJA,Gustavo A. Madero,BUENA,O3,16
TAH,Tláhuac,BUENA,PM10,20
UAX,Coyoacán,BUENA,O3,11
UIZ,Iztapalapa,BUENA,PM10,26
ACO,Acolman,BUENA,O3,12
ATI,Atizapán,BUENA,PM10,16
CHO,Chalco,BUENA,PM10,26
CUT,Tepotzotlán,BUENA,PM10,20
FAC,Naucalpan,BUENA,O3,19
INN,Ocoyoacac,BUENA,O3,18
LLA,Ecatepec,BUENA,O3,15
LPR,Anexo de Tlalnepantla,BUENA,O3,19
MON,Texcoco,BUENA,NO2,7
NEZ,Nezahualcóyotl,BUENA,O3,15
SAG,Ecatepec,BUENA,PM10,19
TLA,Tlalnepantla,BUENA,O3,9
TLI,Tultitlán,BUENA,PM10,21
VIF,Coacalco,BUENA,O3,16
XAL,Ecatepec,BUENA,PM10,34
