clave,delegacion,calidad,parametro,indice
AJU,Tlalpan,BUENA,O3,1
AJM,Tlalpan,BUENA,PM10,29
BJU,Benito Juárez,BUENA,PM10,43
CAM,Azcapotzalco,MANTENIMIENTO,,
CCA,Coyoacán,BUENA,NO2,6
COY,Coyoacán,BUENA,NO2,8
CUA,Cuajimalpa,BUENA,PM10,30
GAM,Gustavo A. Madero,MANTENIMIENTO,,
HGM,Cuauhtémoc,BUENA,PM10,45
IZT,Iztacalco,BUENA,PM10,35
MER,Venustiano Carranza,MANTENIMIENTO,,
MGH,Miguel Hidalgo,BUENA,PM10,35
MPA,Milpa Alta,BUENA,PM10,41
PED,Álvaro Obregón,BUENA,O3,7
SFE,Cuajimalpa,MANTENIMIENTO,,
SJA,Gustavo A. Madero,BUENA,CO,11
TAH,Tláhuac,REGULAR,PM10,52
UAX,Coyoacán,BUENA,NO2,9
UIZ,Iztapalapa,BUENA,NO2,14
ACO,Acolman,BUENA,NO2,6
ATI,Atizapán,BUENA,PM10,35
CHO,Chalco,REGULAR,PM10,61
CUT,Tepotzotlán,BUENA,PM10,34
FAC,Naucalpan,MANTENIMIENTO,,
INN,Ocoyoacac,BUENA,PM10,18
LLA,Ecatepec,BUENA,SO2,7
LPR,Anexo de Tlalnepantla,BUENA,CO,6
MON,Texcoco,BUENA,NO2,5
NEZ,Nezahualcóyotl,BUENA,NO2,10
SAG,Ecatepec,BUENA,PM10,48
TLA,Tlalnepantla,BUENA,PM10,50
TLI,Tultitlán,BUENA,NO2,10
VIF,Coacalco,BUENA,PM10,41
XAL,Ecatepec,REGULAR,PM10,65
